ticker tf open close high low volume rsi bb_h bb_l ema15
SBER D1 182.77 183.5 183.85 181.31 39285100 37.634456718594535 206.4521155293145 175.57888447068572 188.50708280201283
SBER D1 184.61 178 185.57 177.25 66285490 33.48889632429 204.26251669277121 174.908483307229 187.19369745176124
SBER D1 177.61 182 182 175.61 63814120 38.77133395946096 202.39392687584328 174.75607312415693 186.5444852702911
SBER D1 181.72 181.21 182.87 180.15 31275240 38.127271867318626 199.67536407770487 175.20563592229533 185.87767461150472
SBER D1 182 179.5 182.49 177.71 56794110 36.705903594681 197.10339003654894 175.54860996345127 185.08046528506662
SBER D1 178.5 178.46 181.25 178.28 44505050 35.83101666377887 196.40120957991067 174.77679042008955 184.2529071244333
SBER D1 177.25 175 180.18 175 49419910 33.01189447110814 195.20691779954515 173.8810822004551 183.09629373387915
SBER D1 175.47 174.9 177.45 173.85 68532820 32.93125056090162 195.40593394658453 172.55706605341572 182.07175701714425
SBER D1 175.03 171.21 175.97 169.85 77730540 30.017290059401695 195.3856147055838 170.69838529441643 180.7140373900012
SBER D1 171.23 169.36 172.67 165.9 93278700 28.648588649576606 194.7343770742367 169.00962292576355 179.29478271625106
SBER D1 170.2 173.9 175.19 169.4 93574140 36.322109986426774 194.1567375829924 168.1792624170079 178.62043487671968
SBER D1 174.5 183.5 189.04 174.5 194912360 48.84907101243473 192.90274975029772 168.62325024970258 179.23038051712973
SBER D1 185 188.71 189 182.53 127908270 54.12375122153988 192.74410924843616 168.69789075156413 180.4153329524885
SBER D1 190 188.11 192.07 186.6 67025000 53.4402966082885 192.11713855376988 169.01586144623045 181.37716633342745
SBER D1 188.3 191.65 192.69 186.51 83601870 56.8985024864732 192.08061082487495 169.03738917512533 182.66127054174902
SBER D1 192.3 193.9 193.97 191.47 61065690 58.98376333587429 193.4133209377985 168.3146790622018 184.0661117240304
SBER D1 194.3 191.16 197.73 191.16 133004440 55.464621190348176 194.76087422253335 168.21212577746695 184.95284775852662
SBER D1 191.16 193.44 194.68 188.83 109182050 57.72487988564495 196.38128759714735 167.89671240285296 186.01374178871077
SBER D1 194.6 198.75 199.06 194.29 76000500 62.49848186191323 198.89347821561853 166.93252178438178 187.60577406512192
SBER D1 199.7 195.55 201 195.06 90058270 58.23114593827078 200.48167222101068 166.69932777898964 188.59880230698167
